age,education,native-country,salary
30,Bachelors,United-States,>50K
29,Bachelors,United-States,<=50K
30,11th,United-States,<=50K
26,HS-grad,United-States,<=50K
43,Bachelors,United-States,>50K
30,HS-grad,United-States,<=50K
38,Some-college,United-States,>50K
48,Masters,United-States,>50K
57,Bachelors,United-States,>50K
30,HS-grad,United-States,<=50K
42,Masters,United-States,>50K
31,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
28,Bachelors,United-States,<=50K
63,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
51,Masters,United-States,>50K
36,Bachelors,?,<=50K
24,Some-college,United-States,<=50K
41,Assoc-voc,United-States,<=50K
21,HS-grad,United-States,<=50K
27,Some-college,Cambodia,<=50K
17,9th,United-States,<=50K
45,1st-4th,United-States,<=50K
39,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
29,Bachelors,United-States,>50K
39,Masters,United-States,>50K
42,HS-grad,United-States,<=50K
22,5th-6th,Mexico,<=50K
21,Some-college,United-States,<=50K
59,HS-grad,United-States,<=50K
40,Masters,United-States,>50K
45,Some-college,United-States,<=50K
35,HS-grad,United-States,<=50K
58,HS-grad,United-States,<=50K
45,Some-college,United-States,>50K
29,HS-grad,United-States,<=50K
21,11th,United-States,<=50K
51,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
40,Bachelors,United-States,<=50K
45,11th,United-States,<=50K
38,10th,United-States,>50K
22,Bachelors,United-States,<=50K
37,9th,United-States,<=50K
62,10th,United-States,<=50K
32,Bachelors,United-States,<=50K
36,Bachelors,United-States,>50K
43,HS-grad,United-States,<=50K
37,HS-grad,United-States,<=50K
33,Bachelors,China,<=50K
28,HS-grad,United-States,<=50K
49,Some-college,United-States,<=50K
47,HS-grad,United-States,>50K
59,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
35,Bachelors,United-States,<=50K
29,Bachelors,United-States,<=50K
57,Assoc-acdm,United-States,<=50K
41,Bachelors,United-States,>50K
37,Masters,United-States,>50K
20,Some-college,United-States,<=50K
44,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
38,Bachelors,United-States,>50K
23,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
46,Bachelors,United-States,>50K
32,HS-grad,United-States,<=50K
21,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
41,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
69,7th-8th,United-States,<=50K
39,HS-grad,United-States,>50K
43,Some-college,United-States,<=50K
51,Bachelors,United-States,>50K
43,HS-grad,United-States,<=50K
35,11th,United-States,<=50K
32,HS-grad,United-States,<=50K
25,Bachelors,United-States,<=50K
64,Some-college,United-States,<=50K
28,Bachelors,United-States,<=50K
44,1st-4th,Mexico,<=50K
40,Bachelors,United-States,>50K
21,Some-college,Philippines,<=50K
23,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
19,HS-grad,United-States,<=50K
61,Some-college,United-States,<=50K
47,7th-8th,?,<=50K
39,10th,United-States,<=50K
51,HS-grad,United-States,>50K
25,10th,United-States,<=50K
33,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
54,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
28,HS-grad,Puerto-Rico,<=50K
33,Some-college,United-States,<=50K
63,HS-grad,United-States,<=50K
31,HS-grad,United-States,>50K
70,HS-grad,United-States,<=50K
43,HS-grad,Nicaragua,<=50K
36,Some-college,United-States,>50K
50,11th,United-States,<=50K
21,Some-college,United-States,<=50K
31,Some-college,United-States,<=50K
19,Some-college,United-States,<=50K
39,Some-college,United-States,<=50K
29,7th-8th,United-States,<=50K
39,Some-college,United-States,<=50K
17,7th-8th,Mexico,<=50K
46,Some-college,United-States,<=50K
62,HS-grad,United-States,<=50K
32,10th,United-States,<=50K
28,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
61,Doctorate,United-States,<=50K
18,Some-college,?,<=50K
39,Prof-school,?,>50K
24,Bachelors,United-States,<=50K
38,Some-college,United-States,<=50K
38,Masters,United-States,>50K
17,10th,United-States,<=50K
28,HS-grad,United-States,<=50K
52,HS-grad,United-States,<=50K
61,Prof-school,United-States,>50K
69,5th-6th,United-States,<=50K
19,HS-grad,United-States,<=50K
26,Some-college,United-States,>50K
34,Some-college,United-States,>50K
70,9th,United-States,<=50K
21,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
52,HS-grad,United-States,<=50K
59,HS-grad,United-States,>50K
21,Assoc-voc,United-States,<=50K
53,Masters,United-States,>50K
55,Some-college,United-States,>50K
46,Masters,United-States,>50K
36,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
78,Bachelors,United-States,<=50K
30,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
43,Bachelors,United-States,>50K
36,HS-grad,United-States,<=50K
36,Bachelors,United-States,>50K
50,HS-grad,United-States,<=50K
27,Bachelors,United-States,<=50K
46,HS-grad,United-States,>50K
24,Bachelors,United-States,<=50K
41,HS-grad,United-States,<=50K
68,HS-grad,United-States,<=50K
38,Some-college,United-States,<=50K
47,HS-grad,United-States,>50K
41,Some-college,United-States,<=50K
31,Doctorate,United-States,<=50K
29,Some-college,United-States,<=50K
26,HS-grad,United-States,<=50K
51,Some-college,United-States,<=50K
26,Bachelors,United-States,<=50K
27,Bachelors,United-States,<=50K
36,HS-grad,United-States,<=50K
28,Bachelors,United-States,<=50K
53,Bachelors,United-States,<=50K
40,Bachelors,United-States,<=50K
38,HS-grad,United-States,<=50K
21,7th-8th,United-States,<=50K
53,10th,United-States,<=50K
34,HS-grad,United-States,<=50K
43,HS-grad,United-States,<=50K
64,10th,United-States,<=50K
21,Some-college,United-States,<=50K
25,Bachelors,United-States,<=50K
38,Prof-school,Canada,>50K
47,Masters,United-States,>50K
48,Doctorate,China,>50K
57,HS-grad,United-States,<=50K
37,Bachelors,United-States,<=50K
37,11th,United-States,<=50K
51,HS-grad,United-States,>50K
32,Assoc-acdm,United-States,<=50K
49,HS-grad,United-States,<=50K
52,HS-grad,United-States,<=50K
64,Assoc-acdm,United-States,>50K
46,HS-grad,United-States,<=50K
24,Some-college,United-States,<=50K
39,Bachelors,United-States,>50K
23,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
34,Masters,United-States,>50K
30,Some-college,United-States,<=50K
25,Bachelors,United-States,<=50K
58,Bachelors,United-States,<=50K
32,Some-college,United-States,<=50K
37,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
18,5th-6th,Honduras,<=50K
46,Bachelors,United-States,<=50K
71,Bachelors,United-States,>50K
44,10th,United-States,<=50K
45,10th,United-States,<=50K
40,12th,Cuba,>50K
38,Bachelors,United-States,>50K
52,HS-grad,China,<=50K
47,HS-grad,United-States,<=50K
49,Bachelors,United-States,<=50K
59,HS-grad,United-States,<=50K
22,Assoc-voc,United-States,<=50K
44,Some-college,United-States,>50K
76,Bachelors,United-States,<=50K
50,10th,United-States,<=50K
33,Some-college,United-States,<=50K
43,HS-grad,United-States,>50K
27,HS-grad,United-States,>50K
37,HS-grad,United-States,<=50K
40,11th,United-States,<=50K
49,Some-college,United-States,<=50K
48,Some-college,United-States,<=50K
49,HS-grad,Puerto-Rico,<=50K
22,Some-college,United-States,<=50K
42,HS-grad,England,<=50K
36,Some-college,United-States,<=50K
57,Some-college,United-States,<=50K
30,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
42,HS-grad,United-States,<=50K
56,HS-grad,Italy,>50K
55,Some-college,United-States,<=50K
25,HS-grad,Mexico,<=50K
52,HS-grad,United-States,<=50K
33,Some-college,United-States,<=50K
55,HS-grad,United-States,<=50K
47,Bachelors,United-States,>50K
23,Assoc-acdm,United-States,<=50K
55,Bachelors,Germany,<=50K
43,HS-grad,United-States,<=50K
31,Assoc-voc,United-States,<=50K
62,Assoc-acdm,United-States,<=50K
42,HS-grad,United-States,<=50K
38,HS-grad,United-States,>50K
29,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
26,HS-grad,United-States,>50K
37,HS-grad,United-States,<=50K
79,12th,United-States,>50K
61,7th-8th,United-States,<=50K
28,7th-8th,Mexico,<=50K
60,Bachelors,United-States,>50K
51,HS-grad,United-States,<=50K
34,HS-grad,United-States,>50K
35,HS-grad,United-States,<=50K
27,10th,United-States,<=50K
44,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
32,7th-8th,United-States,<=50K
36,Some-college,United-States,>50K
27,Masters,United-States,<=50K
40,Doctorate,United-States,>50K
43,Some-college,?,>50K
25,Bachelors,United-States,<=50K
41,HS-grad,United-States,<=50K
30,Bachelors,United-States,>50K
26,Bachelors,United-States,>50K
52,11th,Dominican-Republic,<=50K
32,Bachelors,United-States,<=50K
33,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
48,HS-grad,United-States,<=50K
62,7th-8th,United-States,<=50K
40,Assoc-acdm,United-States,<=50K
41,Some-college,United-States,<=50K
28,5th-6th,Mexico,<=50K
23,Some-college,United-States,<=50K
50,Bachelors,United-States,>50K
51,Some-college,United-States,<=50K
63,Some-college,United-States,<=50K
63,HS-grad,United-States,<=50K
40,HS-grad,United-States,>50K
20,11th,United-States,<=50K
61,Some-college,United-States,>50K
40,HS-grad,United-States,<=50K
41,Bachelors,Cuba,>50K
41,Bachelors,?,<=50K
27,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
28,Bachelors,United-States,>50K
35,HS-grad,United-States,<=50K
31,Bachelors,United-States,<=50K
34,Bachelors,United-States,>50K
57,Masters,United-States,>50K
28,HS-grad,United-States,<=50K
38,Some-college,United-States,>50K
37,Assoc-voc,United-States,<=50K
43,Some-college,United-States,<=50K
26,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
27,Assoc-voc,United-States,<=50K
33,Bachelors,United-States,<=50K
45,Bachelors,Germany,<=50K
65,Bachelors,United-States,<=50K
57,Some-college,United-States,>50K
59,HS-grad,United-States,<=50K
18,Some-college,United-States,<=50K
44,12th,United-States,<=50K
37,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
43,Bachelors,United-States,>50K
59,Prof-school,United-States,>50K
19,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
68,Some-college,United-States,>50K
63,11th,United-States,<=50K
37,Some-college,United-States,<=50K
46,Masters,United-States,<=50K
31,Assoc-acdm,Poland,<=50K
23,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
49,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
38,Some-college,United-States,<=50K
46,Masters,United-States,>50K
24,Assoc-acdm,United-States,<=50K
26,Bachelors,United-States,<=50K
47,7th-8th,Puerto-Rico,<=50K
40,Some-college,United-States,>50K
31,Masters,United-States,<=50K
42,5th-6th,Mexico,<=50K
48,Assoc-voc,United-States,>50K
56,Some-college,United-States,<=50K
50,HS-grad,United-States,>50K
17,10th,United-States,<=50K
21,HS-grad,United-States,<=50K
50,HS-grad,United-States,<=50K
49,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
32,HS-grad,United-States,>50K
28,Some-college,United-States,>50K
62,Bachelors,United-States,>50K
23,Bachelors,United-States,<=50K
24,Masters,United-States,<=50K
31,Assoc-voc,United-States,<=50K
36,HS-grad,United-States,<=50K
58,Assoc-acdm,Poland,<=50K
46,5th-6th,Mexico,<=50K
39,Masters,United-States,>50K
48,HS-grad,United-States,<=50K
21,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
33,Assoc-voc,United-States,>50K
37,HS-grad,United-States,>50K
29,HS-grad,United-States,<=50K
30,Bachelors,Taiwan,>50K
43,HS-grad,Cuba,<=50K
22,HS-grad,United-States,<=50K
25,Masters,United-States,>50K
69,Some-college,United-States,<=50K
17,11th,United-States,<=50K
18,11th,United-States,<=50K
54,HS-grad,United-States,<=50K
65,HS-grad,United-States,<=50K
28,12th,Ecuador,<=50K
27,Assoc-voc,United-States,<=50K
35,Assoc-acdm,United-States,>50K
38,Assoc-voc,United-States,>50K
33,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
56,Some-college,Canada,>50K
38,Bachelors,United-States,>50K
51,Some-college,Canada,<=50K
26,Some-college,Hungary,<=50K
33,Bachelors,United-States,>50K
44,7th-8th,United-States,<=50K
36,9th,United-States,<=50K
42,Some-college,United-States,<=50K
44,Assoc-acdm,United-States,<=50K
44,Bachelors,United-States,>50K
21,Some-college,United-States,<=50K
41,Some-college,United-States,>50K
41,Doctorate,Canada,>50K
62,Assoc-voc,United-States,>50K
27,11th,Germany,<=50K
38,Bachelors,United-States,>50K
60,Some-college,United-States,<=50K
24,12th,Mexico,<=50K
24,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
22,1st-4th,Mexico,<=50K
51,Bachelors,United-States,<=50K
31,Masters,United-States,>50K
42,Prof-school,United-States,>50K
48,Assoc-acdm,United-States,>50K
49,HS-grad,United-States,>50K
37,Bachelors,United-States,<=50K
37,Prof-school,United-States,>50K
66,Bachelors,United-States,>50K
18,HS-grad,United-States,<=50K
46,Assoc-voc,United-States,<=50K
52,HS-grad,United-States,>50K
23,HS-grad,United-States,<=50K
67,HS-grad,United-States,>50K
19,Some-college,United-States,<=50K
37,Bachelors,United-States,<=50K
42,HS-grad,Italy,>50K
39,Some-college,United-States,<=50K
54,HS-grad,United-States,>50K
46,HS-grad,United-States,<=50K
47,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
69,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
39,HS-grad,United-States,>50K
23,Some-college,United-States,<=50K
26,Assoc-voc,United-States,<=50K
42,Doctorate,United-States,<=50K
36,HS-grad,United-States,<=50K
24,HS-grad,Mexico,<=50K
35,9th,Mexico,<=50K
42,HS-grad,United-States,<=50K
37,Assoc-voc,United-States,>50K
41,Doctorate,United-States,>50K
27,Assoc-voc,United-States,<=50K
42,Prof-school,United-States,>50K
44,Bachelors,United-States,>50K
18,HS-grad,United-States,<=50K
41,Bachelors,United-States,>50K
31,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
67,1st-4th,Ecuador,<=50K
37,Some-college,United-States,>50K
51,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
40,Assoc-acdm,United-States,>50K
25,HS-grad,United-States,<=50K
38,Assoc-voc,United-States,>50K
43,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
44,Bachelors,United-States,>50K
60,Masters,United-States,<=50K
38,Masters,United-States,<=50K
21,Some-college,United-States,<=50K
18,Some-college,United-States,<=50K
49,Bachelors,United-States,>50K
43,5th-6th,Mexico,<=50K
26,11th,United-States,<=50K
36,HS-grad,United-States,>50K
31,HS-grad,United-States,>50K
38,HS-grad,United-States,<=50K
43,Some-college,United-States,<=50K
58,HS-grad,United-States,<=50K
55,HS-grad,United-States,<=50K
39,Assoc-acdm,Jamaica,<=50K
38,Bachelors,United-States,<=50K
54,HS-grad,United-States,<=50K
57,Prof-school,United-States,<=50K
35,Assoc-acdm,United-States,<=50K
44,Prof-school,Taiwan,>50K
36,HS-grad,United-States,<=50K
58,HS-grad,United-States,<=50K
39,Some-college,United-States,<=50K
25,Prof-school,Italy,<=50K
54,Bachelors,United-States,<=50K
23,Bachelors,United-States,<=50K
37,Some-college,United-States,<=50K
60,Assoc-acdm,United-States,<=50K
66,7th-8th,United-States,<=50K
36,Assoc-acdm,United-States,<=50K
29,HS-grad,India,>50K
29,Bachelors,Taiwan,<=50K
25,Bachelors,United-States,<=50K
62,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
38,HS-grad,United-States,<=50K
33,Some-college,United-States,>50K
49,Some-college,United-States,<=50K
57,HS-grad,United-States,>50K
57,Bachelors,United-States,<=50K
46,Some-college,United-States,<=50K
37,Masters,United-States,>50K
43,Bachelors,United-States,>50K
26,HS-grad,United-States,<=50K
40,Assoc-voc,United-States,<=50K
39,HS-grad,United-States,<=50K
39,Assoc-acdm,United-States,<=50K
31,Some-college,United-States,<=50K
31,Bachelors,Mexico,<=50K
27,Bachelors,United-States,<=50K
36,Bachelors,Iran,<=50K
40,Bachelors,England,>50K
57,HS-grad,Mexico,<=50K
24,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
28,12th,United-States,<=50K
22,Bachelors,United-States,<=50K
31,7th-8th,United-States,<=50K
33,HS-grad,United-States,>50K
20,Some-college,United-States,<=50K
25,12th,Mexico,<=50K
49,Some-college,United-States,<=50K
21,HS-grad,United-States,<=50K
45,Bachelors,United-States,>50K
36,HS-grad,United-States,>50K
41,5th-6th,Mexico,<=50K
23,Bachelors,United-States,<=50K
47,Bachelors,United-States,>50K
41,HS-grad,United-States,<=50K
30,HS-grad,United-States,<=50K
29,Some-college,United-States,<=50K
31,7th-8th,United-States,<=50K
64,9th,United-States,<=50K
55,9th,Philippines,<=50K
19,HS-grad,United-States,<=50K
31,12th,United-States,>50K
18,11th,United-States,<=50K
68,HS-grad,United-States,<=50K
50,Some-college,United-States,<=50K
36,Some-college,United-States,<=50K
44,Prof-school,United-States,>50K
58,HS-grad,United-States,>50K
20,HS-grad,United-States,<=50K
18,10th,United-States,<=50K
32,HS-grad,United-States,<=50K
49,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
22,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
35,HS-grad,United-States,<=50K
26,Some-college,?,<=50K
44,12th,Vietnam,<=50K
55,HS-grad,United-States,<=50K
21,Assoc-voc,United-States,<=50K
54,Some-college,United-States,<=50K
39,Some-college,United-States,<=50K
52,HS-grad,United-States,<=50K
57,Bachelors,United-States,>50K
67,7th-8th,United-States,<=50K
58,HS-grad,United-States,<=50K
27,Some-college,United-States,<=50K
66,HS-grad,United-States,<=50K
41,Some-college,United-States,<=50K
18,11th,United-States,<=50K
58,HS-grad,Mexico,>50K
50,5th-6th,Cuba,<=50K
31,Some-college,United-States,<=50K
32,10th,United-States,<=50K
37,Some-college,United-States,<=50K
26,Bachelors,United-States,<=50K
33,Assoc-voc,United-States,<=50K
35,HS-grad,United-States,<=50K
44,Bachelors,Mexico,<=50K
26,Bachelors,Mexico,<=50K
48,HS-grad,United-States,<=50K
40,Bachelors,United-States,<=50K
62,10th,United-States,<=50K
37,Prof-school,United-States,>50K
18,11th,United-States,<=50K
48,HS-grad,Ecuador,<=50K
45,Masters,United-States,<=50K
35,Some-college,United-States,<=50K
35,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
29,HS-grad,Cuba,<=50K
19,Some-college,United-States,<=50K
53,Some-college,United-States,<=50K
49,Some-college,United-States,<=50K
71,HS-grad,United-States,<=50K
38,7th-8th,Mexico,<=50K
39,Masters,United-States,<=50K
23,Bachelors,United-States,<=50K
29,Bachelors,United-States,>50K
52,5th-6th,United-States,<=50K
41,Some-college,United-States,>50K
20,Some-college,United-States,<=50K
30,Some-college,United-States,<=50K
56,10th,United-States,<=50K
26,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
58,Assoc-acdm,United-States,>50K
24,Bachelors,United-States,<=50K
41,Some-college,United-States,<=50K
27,Some-college,United-States,<=50K
28,Some-college,United-States,<=50K
57,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
50,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
58,Bachelors,United-States,<=50K
27,Bachelors,United-States,<=50K
36,HS-grad,United-States,<=50K
68,Bachelors,United-States,>50K
33,HS-grad,United-States,<=50K
19,Some-college,United-States,<=50K
26,HS-grad,United-States,<=50K
37,HS-grad,United-States,<=50K
53,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
18,11th,United-States,<=50K
53,HS-grad,United-States,>50K
40,Bachelors,United-States,<=50K
50,Some-college,United-States,<=50K
43,Bachelors,United-States,>50K
60,Bachelors,United-States,>50K
28,HS-grad,United-States,<=50K
34,HS-grad,United-States,<=50K
37,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
46,Masters,United-States,>50K
21,11th,Dominican-Republic,<=50K
26,Bachelors,United-States,<=50K
47,HS-grad,United-States,<=50K
18,12th,United-States,<=50K
22,Bachelors,United-States,<=50K
36,Some-college,United-States,<=50K
59,HS-grad,United-States,<=50K
33,HS-grad,El-Salvador,<=50K
33,10th,England,<=50K
53,Bachelors,South,<=50K
44,Some-college,United-States,<=50K
55,HS-grad,United-States,<=50K
56,HS-grad,United-States,<=50K
54,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
31,Some-college,United-States,<=50K
43,Masters,United-States,>50K
44,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
43,HS-grad,United-States,<=50K
26,Assoc-acdm,United-States,<=50K
30,Bachelors,United-States,<=50K
30,9th,United-States,<=50K
46,HS-grad,United-States,<=50K
27,Bachelors,United-States,<=50K
26,HS-grad,United-States,<=50K
36,Bachelors,United-States,>50K
25,HS-grad,United-States,<=50K
30,Prof-school,United-States,<=50K
46,HS-grad,United-States,>50K
47,Some-college,United-States,>50K
66,Bachelors,United-States,>50K
43,10th,United-States,<=50K
71,HS-grad,United-States,<=50K
36,Bachelors,United-States,>50K
46,HS-grad,Philippines,<=50K
44,Some-college,United-States,<=50K
42,Doctorate,United-States,<=50K
39,Bachelors,Philippines,>50K
36,Assoc-acdm,United-States,>50K
60,Bachelors,United-States,>50K
37,Some-college,United-States,>50K
26,Bachelors,United-States,<=50K
24,Bachelors,United-States,<=50K
17,11th,United-States,<=50K
45,Masters,United-States,<=50K
54,Some-college,United-States,>50K
22,Some-college,United-States,<=50K
63,Masters,United-States,<=50K
22,HS-grad,United-States,<=50K
27,Some-college,United-States,<=50K
33,9th,Mexico,<=50K
64,Bachelors,United-States,<=50K
50,Assoc-acdm,United-States,>50K
44,Assoc-voc,United-States,<=50K
31,HS-grad,United-States,<=50K
44,HS-grad,Vietnam,<=50K
53,10th,United-States,<=50K
33,HS-grad,United-States,<=50K
34,12th,United-States,<=50K
27,HS-grad,United-States,<=50K
43,Assoc-voc,United-States,<=50K
80,HS-grad,United-States,<=50K
31,Assoc-acdm,United-States,<=50K
40,HS-grad,United-States,>50K
53,Bachelors,United-States,<=50K
58,HS-grad,United-States,<=50K
38,Some-college,United-States,>50K
33,Prof-school,United-States,>50K
48,Bachelors,Mexico,>50K
23,Some-college,United-States,<=50K
31,HS-grad,United-States,<=50K
52,Masters,United-States,<=50K
24,HS-grad,United-States,<=50K
45,9th,United-States,<=50K
36,HS-grad,United-States,>50K
52,5th-6th,Mexico,<=50K
54,HS-grad,United-States,<=50K
39,Prof-school,United-States,>50K
40,Bachelors,United-States,>50K
28,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
23,Some-college,United-States,<=50K
36,7th-8th,United-States,<=50K
22,Some-college,United-States,<=50K
55,Masters,United-States,<=50K
71,HS-grad,United-States,<=50K
47,Doctorate,United-States,>50K
17,10th,United-States,<=50K
31,Bachelors,United-States,>50K
32,Some-college,?,<=50K
46,Some-college,United-States,>50K
27,Bachelors,United-States,<=50K
39,Some-college,United-States,>50K
40,HS-grad,United-States,<=50K
30,HS-grad,United-States,<=50K
17,9th,United-States,<=50K
33,Masters,United-States,<=50K
72,Doctorate,United-States,<=50K
34,Some-college,United-States,>50K
65,HS-grad,Cambodia,<=50K
36,Bachelors,United-States,>50K
32,HS-grad,United-States,<=50K
26,Some-college,Mexico,<=50K
22,HS-grad,United-States,<=50K
47,Prof-school,United-States,>50K
31,Some-college,United-States,<=50K
28,Bachelors,United-States,<=50K
38,Masters,Italy,>50K
34,Assoc-acdm,United-States,<=50K
44,Bachelors,United-States,>50K
27,Some-college,United-States,<=50K
50,Bachelors,United-States,>50K
47,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
24,HS-grad,United-States,<=50K
29,Some-college,United-States,>50K
37,Assoc-voc,United-States,<=50K
42,Assoc-acdm,United-States,<=50K
20,Some-college,United-States,<=50K
68,Some-college,United-States,<=50K
22,Some-college,Vietnam,<=50K
72,HS-grad,United-States,<=50K
45,Some-college,United-States,<=50K
30,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
43,HS-grad,United-States,>50K
56,Some-college,United-States,<=50K
25,Assoc-voc,United-States,<=50K
41,HS-grad,Guatemala,<=50K
25,Bachelors,United-States,<=50K
31,Assoc-acdm,United-States,>50K
36,HS-grad,United-States,<=50K
37,Bachelors,United-States,>50K
58,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
55,Some-college,Canada,>50K
46,Some-college,United-States,>50K
44,Bachelors,United-States,<=50K
44,11th,United-States,<=50K
28,Bachelors,United-States,<=50K
42,10th,United-States,<=50K
41,HS-grad,United-States,<=50K
39,Bachelors,United-States,<=50K
64,Assoc-voc,United-States,<=50K
20,Some-college,United-States,<=50K
45,Some-college,United-States,>50K
31,HS-grad,United-States,<=50K
36,Masters,United-States,>50K
32,9th,Mexico,<=50K
33,Assoc-voc,United-States,<=50K
51,HS-grad,United-States,>50K
36,HS-grad,United-States,<=50K
40,HS-grad,United-States,<=50K
44,Assoc-voc,United-States,>50K
40,HS-grad,England,<=50K
46,Assoc-voc,United-States,<=50K
31,Prof-school,United-States,>50K
30,HS-grad,United-States,<=50K
26,HS-grad,United-States,<=50K
25,Bachelors,United-States,<=50K
35,Assoc-acdm,United-States,<=50K
29,Prof-school,United-States,<=50K
39,Assoc-acdm,United-States,<=50K
44,Some-college,United-States,<=50K
37,HS-grad,United-States,>50K
79,Assoc-voc,United-States,>50K
36,Bachelors,United-States,>50K
44,Some-college,United-States,>50K
23,HS-grad,United-States,<=50K
27,Bachelors,United-States,<=50K
46,Bachelors,United-States,>50K
58,HS-grad,United-States,<=50K
36,Assoc-acdm,United-States,<=50K
36,HS-grad,United-States,>50K
21,Some-college,United-States,<=50K
41,HS-grad,United-States,>50K
49,HS-grad,United-States,<=50K
34,Bachelors,United-States,>50K
29,HS-grad,Peru,<=50K
63,Bachelors,United-States,>50K
29,Bachelors,United-States,<=50K
65,Some-college,United-States,<=50K
26,Bachelors,United-States,<=50K
42,Doctorate,Taiwan,>50K
44,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
41,HS-grad,United-States,<=50K
22,Assoc-acdm,Haiti,<=50K
36,Some-college,United-States,<=50K
18,11th,United-States,<=50K
33,10th,United-States,<=50K
46,Bachelors,United-States,>50K
49,11th,United-States,<=50K
41,HS-grad,United-States,<=50K
52,Some-college,United-States,<=50K
40,Some-college,United-States,<=50K
53,Some-college,United-States,<=50K
45,HS-grad,United-States,<=50K
30,10th,United-States,<=50K
56,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
71,7th-8th,United-States,<=50K
20,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
34,HS-grad,United-States,<=50K
36,9th,Mexico,<=50K
49,HS-grad,United-States,<=50K
48,Doctorate,United-States,>50K
22,HS-grad,United-States,<=50K
30,Some-college,United-States,<=50K
51,HS-grad,United-States,<=50K
46,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
42,Prof-school,South,>50K
52,Some-college,United-States,<=50K
57,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
52,Masters,United-States,>50K
59,9th,United-States,<=50K
36,Some-college,United-States,<=50K
33,Some-college,Cuba,>50K
67,HS-grad,United-States,<=50K
31,Some-college,United-States,<=50K
31,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
72,7th-8th,United-States,<=50K
36,HS-grad,United-States,<=50K
58,HS-grad,United-States,>50K
56,HS-grad,United-States,<=50K
35,Some-college,United-States,<=50K
37,Assoc-voc,United-States,>50K
44,Bachelors,United-States,<=50K
26,HS-grad,United-States,<=50K
